review_id,user_id,item_id,rating,review_text,review_date
162,153,505,3,"Not bad, but room for improvement.",2025-08-11T14:56:34.099974
163,395,152,1,Not what I expected from the description.,2025-06-20T14:56:34.099974
164,327,294,1,Not what I expected from the description.,2025-07-06T14:56:34.099974
165,361,736,2,Disappointed with the organization.,2025-06-27T14:56:34.099974
166,475,103,5,Great experience! Highly recommended.,2025-07-20T14:56:34.099974
167,251,195,3,"It was okay, nothing special but decent.",2025-06-23T14:56:34.099974
168,86,621,1,Could have been much better.,2025-07-05T14:56:34.099974
169,497,893,2,"Decent activity, would consider again.",2025-07-22T14:56:34.099974
170,266,641,4,"Decent activity, would consider again.",2025-08-13T14:56:34.099974
171,260,290,1,Disappointed with the organization.,2025-07-23T14:56:34.099974
172,36,489,4,"It was okay, nothing special but decent.",2025-08-03T14:56:34.099974
173,140,740,4,Exceeded my expectations. Well worth it.,2025-08-01T14:56:34.099974
174,439,620,2,Wouldn't recommend to others.,2025-06-18T14:56:34.099974
175,10,825,3,"Decent activity, would consider again.",2025-07-28T14:56:34.099974
176,250,14,2,"Average experience, could be better organized.",2025-07-01T14:56:34.099974
177,190,928,5,Loved the atmosphere and met wonderful people.,2025-07-22T14:56:34.099974
178,451,504,4,"Not bad, but room for improvement.",2025-07-22T14:56:34.099974
179,212,42,4,Will definitely join again. Five stars!,2025-06-18T14:56:34.099974
180,21,737,2,Not what I expected from the description.,2025-07-10T14:56:34.099974
181,439,1,4,"Not bad, but room for improvement.",2025-07-02T14:56:34.099974
182,291,190,2,"Decent activity, would consider again.",2025-08-09T14:56:34.100973
183,24,490,5,Will definitely join again. Five stars!,2025-07-30T14:56:34.100973
184,415,954,4,"Average experience, could be better organized.",2025-07-09T14:56:34.100973
185,422,257,2,"Average experience, could be better organized.",2025-08-06T14:56:34.100973
186,64,500,5,Great experience! Highly recommended.,2025-06-24T14:56:34.100973
187,208,216,4,"Average experience, could be better organized.",2025-06-20T14:56:34.100973
188,130,381,1,Not what I expected from the description.,2025-07-24T14:56:34.100973
189,74,914,1,Could have been much better.,2025-06-27T14:56:34.100973
190,447,307,4,Loved the atmosphere and met wonderful people.,2025-07-05T14:56:34.100973
191,137,242,5,Excellent organization and friendly participants.,2025-06-26T14:56:34.100973
192,380,733,4,"Not bad, but room for improvement.",2025-07-30T14:56:34.100973
193,459,84,3,Wouldn't recommend to others.,2025-06-16T14:56:34.100973
194,395,52,1,Wouldn't recommend to others.,2025-08-14T14:56:34.100973
195,121,589,4,Exceeded my expectations. Well worth it.,2025-08-07T14:56:34.100973
196,469,902,3,"Decent activity, would consider again.",2025-06-18T14:56:34.100973
197,198,620,4,Will definitely join again. Five stars!,2025-07-20T14:56:34.100973
198,395,477,2,"Decent activity, would consider again.",2025-07-15T14:56:34.100973
199,292,146,1,Could have been much better.,2025-07-03T14:56:34.100973
200,120,873,5,Excellent organization and friendly participants.,2025-07-19T14:56:34.100973
201,395,782,3,Wouldn't recommend to others.,2025-06-21T14:56:34.100973
202,346,604,2,"Average experience, could be better organized.",2025-07-02T14:56:34.100973
203,478,937,4,Will definitely join again. Five stars!,2025-07-26T14:56:34.100973
204,282,914,2,Disappointed with the organization.,2025-06-23T14:56:34.100973
205,285,510,4,Loved the atmosphere and met wonderful people.,2025-07-23T14:56:34.100973
206,385,388,3,Disappointed with the organization.,2025-07-27T14:56:34.100973
207,81,304,4,Loved the atmosphere and met wonderful people.,2025-06-30T14:56:34.100973
208,288,594,5,Loved the atmosphere and met wonderful people.,2025-06-28T14:56:34.100973
209,134,213,1,Not what I expected from the description.,2025-08-04T14:56:34.100973
210,12,360,4,Loved the atmosphere and met wonderful people.,2025-06-28T14:56:34.100973
211,96,18,3,Wouldn't recommend to others.,2025-07-10T14:56:34.100973
212,304,956,2,"It was okay, nothing special but decent.",2025-07-28T14:56:34.100973
213,406,167,3,"Average experience, could be better organized.",2025-06-25T14:56:34.100973
214,65,23,5,Loved the atmosphere and met wonderful people.,2025-07-28T14:56:34.100973
215,13,170,3,Disappointed with the organization.,2025-06-24T14:56:34.100973
216,29,735,4,"Not bad, but room for improvement.",2025-07-27T14:56:34.100973
217,403,334,5,Great experience! Highly recommended.,2025-07-29T14:56:34.100973
218,363,454,4,Exceeded my expectations. Well worth it.,2025-08-05T14:56:34.100973
219,154,824,3,"Not bad, but room for improvement.",2025-08-14T14:56:34.100973
220,318,642,5,Exceeded my expectations. Well worth it.,2025-08-02T14:56:34.100973
221,368,900,4,"Average experience, could be better organized.",2025-07-15T14:56:34.100973
222,328,110,5,Loved the atmosphere and met wonderful people.,2025-07-02T14:56:34.100973
223,332,385,2,Disappointed with the organization.,2025-07-15T14:56:34.100973
224,4,169,1,Could have been much better.,2025-08-03T14:56:34.100973
225,148,731,2,"Not bad, but room for improvement.",2025-06-28T14:56:34.100973
226,92,872,5,Exceeded my expectations. Well worth it.,2025-07-18T14:56:34.100973
227,22,58,4,"Not bad, but room for improvement.",2025-07-12T14:56:34.100973
228,88,963,4,"Decent activity, would consider again.",2025-07-17T14:56:34.100973
229,455,426,2,"Decent activity, would consider again.",2025-07-11T14:56:34.100973
230,317,689,4,Exceeded my expectations. Well worth it.,2025-07-21T14:56:34.100973
231,460,113,4,Great experience! Highly recommended.,2025-06-26T14:56:34.100973
232,391,28,5,Will definitely join again. Five stars!,2025-07-31T14:56:34.100973
233,313,695,4,Will definitely join again. Five stars!,2025-06-20T14:56:34.100973
234,269,455,4,Great experience! Highly recommended.,2025-06-25T14:56:34.100973
235,420,566,1,Disappointed with the organization.,2025-07-06T14:56:34.100973
236,361,363,5,Excellent organization and friendly participants.,2025-07-18T14:56:34.100973
237,489,870,2,"Average experience, could be better organized.",2025-07-23T14:56:34.100973
238,347,842,4,"Decent activity, would consider again.",2025-06-24T14:56:34.100973
239,220,275,4,Exceeded my expectations. Well worth it.,2025-07-07T14:56:34.100973
240,394,872,5,Great experience! Highly recommended.,2025-06-23T14:56:34.100973
241,368,444,1,Not what I expected from the description.,2025-06-26T14:56:34.101974
242,62,452,3,"It was okay, nothing special but decent.",2025-06-28T14:56:34.101974
243,330,108,2,Could have been much better.,2025-08-10T14:56:34.101974
244,425,770,4,Exceeded my expectations. Well worth it.,2025-06-24T14:56:34.101974
245,382,217,4,Great experience! Highly recommended.,2025-07-17T14:56:34.101974
246,109,936,4,"It was okay, nothing special but decent.",2025-08-11T14:56:34.101974
247,211,798,3,"Average experience, could be better organized.",2025-07-08T14:56:34.101974
248,461,168,4,Loved the atmosphere and met wonderful people.,2025-07-15T14:56:34.101974
249,487,758,2,Wouldn't recommend to others.,2025-07-03T14:56:34.101974
250,130,465,3,"It was okay, nothing special but decent.",2025-08-06T14:56:34.101974
251,420,273,3,Could have been much better.,2025-08-13T14:56:34.101974
252,268,688,2,"Average experience, could be better organized.",2025-08-06T14:56:34.101974
253,296,845,1,Wouldn't recommend to others.,2025-07-15T14:56:34.101974
254,438,843,5,Excellent organization and friendly participants.,2025-07-11T14:56:34.101974
255,107,995,5,Will definitely join again. Five stars!,2025-07-12T14:56:34.101974
256,145,179,1,Wouldn't recommend to others.,2025-07-09T14:56:34.101974
257,217,157,5,Loved the atmosphere and met wonderful people.,2025-07-13T14:56:34.101974
258,342,557,2,Not what I expected from the description.,2025-08-01T14:56:34.101974
259,171,156,3,Wouldn't recommend to others.,2025-07-06T14:56:34.101974
260,16,523,4,"Decent activity, would consider again.",2025-07-19T14:56:34.101974
261,356,519,1,Wouldn't recommend to others.,2025-07-12T14:56:34.101974
262,23,121,1,Disappointed with the organization.,2025-08-03T14:56:34.101974
263,260,475,1,Not what I expected from the description.,2025-06-27T14:56:34.101974
264,300,944,4,Exceeded my expectations. Well worth it.,2025-08-06T14:56:34.101974
265,479,573,2,Not what I expected from the description.,2025-06-20T14:56:34.101974
266,148,620,3,Could have been much better.,2025-06-27T14:56:34.101974
267,65,408,5,Will definitely join again. Five stars!,2025-06-17T14:56:34.101974
268,480,42,2,"Not bad, but room for improvement.",2025-06-25T14:56:34.101974
269,171,555,3,Wouldn't recommend to others.,2025-07-22T14:56:34.101974
270,121,788,1,Not what I expected from the description.,2025-07-03T14:56:34.101974
271,243,114,5,Loved the atmosphere and met wonderful people.,2025-07-14T14:56:34.101974
272,332,710,3,"Average experience, could be better organized.",2025-07-30T14:56:34.101974
273,117,514,4,"It was okay, nothing special but decent.",2025-08-14T14:56:34.101974
274,353,386,2,"Decent activity, would consider again.",2025-07-30T14:56:34.101974
275,258,166,3,"It was okay, nothing special but decent.",2025-08-10T14:56:34.101974
276,287,618,4,"Not bad, but room for improvement.",2025-06-18T14:56:34.101974
277,458,705,5,Loved the atmosphere and met wonderful people.,2025-07-11T14:56:34.101974
278,427,309,2,"Average experience, could be better organized.",2025-07-07T14:56:34.101974
279,11,77,4,Exceeded my expectations. Well worth it.,2025-07-20T14:56:34.101974
280,292,440,3,Wouldn't recommend to others.,2025-07-16T14:56:34.101974
281,77,730,3,"It was okay, nothing special but decent.",2025-06-19T14:56:34.101974
282,173,390,4,"Not bad, but room for improvement.",2025-07-08T14:56:34.101974
283,242,33,2,"It was okay, nothing special but decent.",2025-07-05T14:56:34.101974
284,328,759,1,Wouldn't recommend to others.,2025-06-25T14:56:34.101974
285,348,853,4,Loved the atmosphere and met wonderful people.,2025-08-04T14:56:34.101974
286,243,974,5,Loved the atmosphere and met wonderful people.,2025-06-27T14:56:34.101974
287,327,685,4,Loved the atmosphere and met wonderful people.,2025-08-05T14:56:34.101974
288,238,771,5,Will definitely join again. Five stars!,2025-07-03T14:56:34.101974
289,183,466,2,Could have been much better.,2025-07-24T14:56:34.101974
290,80,369,2,"Not bad, but room for improvement.",2025-07-03T14:56:34.101974
291,63,852,2,"Decent activity, would consider again.",2025-06-28T14:56:34.101974
292,151,760,5,Will definitely join again. Five stars!,2025-07-19T14:56:34.101974
293,368,801,2,"Decent activity, would consider again.",2025-06-21T14:56:34.101974
294,289,104,1,Not what I expected from the description.,2025-07-06T14:56:34.101974
295,208,148,1,Disappointed with the organization.,2025-07-18T14:56:34.101974
296,405,71,2,"Decent activity, would consider again.",2025-07-12T14:56:34.101974
297,403,562,2,"Average experience, could be better organized.",2025-08-10T14:56:34.101974
298,277,749,1,Disappointed with the organization.,2025-06-26T14:56:34.101974
299,165,757,5,Loved the atmosphere and met wonderful people.,2025-06-28T14:56:34.102974
300,330,37,2,Disappointed with the organization.,2025-08-11T14:56:34.102974
301,104,908,2,Disappointed with the organization.,2025-08-14T14:56:34.102974
302,194,343,3,Not what I expected from the description.,2025-07-19T14:56:34.102974
303,110,963,3,Not what I expected from the description.,2025-08-11T14:56:34.102974
304,500,237,3,"Decent activity, would consider again.",2025-06-19T14:56:34.102974
305,220,839,3,Not what I expected from the description.,2025-07-04T14:56:34.102974
306,431,59,1,Could have been much better.,2025-07-30T14:56:34.102974
307,306,168,4,"Decent activity, would consider again.",2025-06-24T14:56:34.102974
308,401,366,3,Disappointed with the organization.,2025-06-28T14:56:34.102974
309,358,147,3,Could have been much better.,2025-08-10T14:56:34.102974
310,30,135,2,"Not bad, but room for improvement.",2025-08-03T14:56:34.102974
311,439,365,4,"Not bad, but room for improvement.",2025-07-20T14:56:34.102974
312,43,173,3,"Not bad, but room for improvement.",2025-07-06T14:56:34.102974
313,85,482,4,Exceeded my expectations. Well worth it.,2025-06-24T14:56:34.102974
314,203,930,3,"It was okay, nothing special but decent.",2025-06-25T14:56:34.102974
315,417,647,5,Loved the atmosphere and met wonderful people.,2025-07-22T14:56:34.102974
316,174,932,5,Will definitely join again. Five stars!,2025-07-24T14:56:34.102974
317,75,130,5,Exceeded my expectations. Well worth it.,2025-07-03T14:56:34.102974
318,288,275,2,"Decent activity, would consider again.",2025-06-17T14:56:34.102974
319,484,312,3,"Decent activity, would consider again.",2025-06-23T14:56:34.102974
320,162,779,1,Wouldn't recommend to others.,2025-06-26T14:56:34.102974
321,62,216,2,"Average experience, could be better organized.",2025-08-10T14:56:34.102974
322,34,629,3,"Not bad, but room for improvement.",2025-06-23T14:56:34.102974
323,268,352,3,"Average experience, could be better organized.",2025-07-10T14:56:34.102974
324,44,516,2,"It was okay, nothing special but decent.",2025-07-19T14:56:34.102974
325,47,870,4,"Decent activity, would consider again.",2025-07-02T14:56:34.102974
326,475,579,4,"Average experience, could be better organized.",2025-07-23T14:56:34.102974
327,289,924,1,Disappointed with the organization.,2025-08-10T14:56:34.102974
328,357,286,1,Not what I expected from the description.,2025-08-05T14:56:34.102974
329,41,336,2,"Decent activity, would consider again.",2025-06-24T14:56:34.102974
330,257,571,3,Not what I expected from the description.,2025-06-21T14:56:34.102974
331,143,772,2,Not what I expected from the description.,2025-06-18T14:56:34.102974
332,42,899,5,Great experience! Highly recommended.,2025-07-24T14:56:34.102974
333,408,640,4,"It was okay, nothing special but decent.",2025-06-27T14:56:34.102974
334,244,765,5,Great experience! Highly recommended.,2025-08-11T14:56:34.102974
335,120,276,1,Disappointed with the organization.,2025-06-22T14:56:34.102974
336,233,537,5,Exceeded my expectations. Well worth it.,2025-06-24T14:56:34.102974
337,64,699,2,Not what I expected from the description.,2025-07-04T14:56:34.102974
338,471,657,3,"It was okay, nothing special but decent.",2025-07-21T14:56:34.102974
339,386,487,3,Not what I expected from the description.,2025-07-15T14:56:34.102974
340,70,162,5,Loved the atmosphere and met wonderful people.,2025-08-09T14:56:34.102974
341,499,277,2,"Decent activity, would consider again.",2025-07-17T14:56:34.102974
342,182,175,2,"Decent activity, would consider again.",2025-06-16T14:56:34.102974
343,3,331,1,Wouldn't recommend to others.,2025-07-10T14:56:34.102974
344,68,605,1,Wouldn't recommend to others.,2025-06-26T14:56:34.102974
345,229,462,3,Not what I expected from the description.,2025-08-04T14:56:34.102974
346,247,195,3,Not what I expected from the description.,2025-07-01T14:56:34.102974
347,225,826,1,Not what I expected from the description.,2025-07-13T14:56:34.102974
348,21,726,4,Excellent organization and friendly participants.,2025-08-09T14:56:34.102974
349,19,694,4,"Average experience, could be better organized.",2025-08-01T14:56:34.102974
350,457,299,3,"Decent activity, would consider again.",2025-06-17T14:56:34.102974
351,174,566,4,Loved the atmosphere and met wonderful people.,2025-07-29T14:56:34.103974
352,252,552,1,Disappointed with the organization.,2025-07-04T14:56:34.103974
353,65,773,4,Great experience! Highly recommended.,2025-08-09T14:56:34.103974
354,231,169,1,Could have been much better.,2025-06-29T14:56:34.103974
355,362,987,5,Loved the atmosphere and met wonderful people.,2025-07-24T14:56:34.103974
356,180,939,5,Loved the atmosphere and met wonderful people.,2025-06-25T14:56:34.103974
357,343,221,4,"Decent activity, would consider again.",2025-08-06T14:56:34.103974
358,59,303,1,Wouldn't recommend to others.,2025-07-08T14:56:34.103974
359,221,457,4,Great experience! Highly recommended.,2025-07-10T14:56:34.103974
360,105,854,2,Wouldn't recommend to others.,2025-07-27T14:56:34.103974
361,462,773,5,Great experience! Highly recommended.,2025-06-18T14:56:34.103974
362,65,405,1,Could have been much better.,2025-07-02T14:56:34.103974
363,144,929,4,Great experience! Highly recommended.,2025-08-11T14:56:34.103974
364,155,904,4,"Decent activity, would consider again.",2025-07-29T14:56:34.103974
365,231,143,3,Disappointed with the organization.,2025-08-08T14:56:34.103974
366,118,637,2,Not what I expected from the description.,2025-06-26T14:56:34.103974
367,388,318,5,Loved the atmosphere and met wonderful people.,2025-07-12T14:56:34.103974
368,124,424,3,Disappointed with the organization.,2025-07-27T14:56:34.103974
369,480,783,3,"Average experience, could be better organized.",2025-08-04T14:56:34.103974
370,311,623,4,"Average experience, could be better organized.",2025-07-15T14:56:34.103974
371,329,964,2,"It was okay, nothing special but decent.",2025-07-02T14:56:34.103974
372,435,627,5,Exceeded my expectations. Well worth it.,2025-06-18T14:56:34.103974
373,307,658,1,Disappointed with the organization.,2025-07-15T14:56:34.103974
374,412,123,5,Great experience! Highly recommended.,2025-08-14T14:56:34.103974
